Company,Year,Sector,Region,Revenue,COGS,Gross_Profit,Op_Expenses,EBIT,Interest_Exp,EBT,Net_Profit,Total_Assets,Total_Debt,Equity,Employees,Market_Cap,Credit_Rating
Company_001,2022,Finance,Asia Pacific,1903.97,952.85,951.12,483.67,467.45,141.64,325.81,274.11,6048.67,1297.22,4751.45,15479,7756.41,AA
Company_002,2022,Energy,North America,4756.04,2803.63,1952.41,1524.01,428.4,162.87,265.53,187.1,10050.76,3228.82,6821.94,27866,35423.39,BB
Company_003,2021,Technology,North America,3673.37,2001.95,1671.42,956.48,714.94,125.95,588.99,422.56,8401.16,2564.41,5836.75,43690,18237.13,AA
Company_004,2022,Healthcare,Europe,3013.36,1689.26,1324.1,790.07,534.03,185.7,348.33,247.61,5719.61,1967.86,3751.75,2663,7613.88,B
Company_005,2020,Healthcare,North America,822.29,484.11,338.18,267.52,70.66,34.25,36.41,25.51,2041.23,479.81,1561.42,36160,4952.94,A
Company_006,2023,Technology,Asia Pacific,822.17,507.28,314.89,189.67,125.22,21.15,104.07,85.74,1158.28,665.76,492.52,29297,5472.53,BBB
Company_007,2023,Energy,Asia Pacific,337.51,152.35,185.16,59.67,125.49,14.06,111.43,88.09,667.49,281.36,386.13,3686,1201.18,BBB
Company_008,2020,Healthcare,North America,4337.57,2006.88,2330.69,675.6,1655.09,86.14,1568.95,1155.16,14849.8,4784.75,10065.05,16187,30673.84,AA
Company_009,2023,Energy,Latin America,3025.52,1144.24,1881.28,910.76,970.52,67.61,902.91,673.21,4977.99,1786.07,3191.92,48968,22358.38,AAA
Company_010,2019,Energy,Europe,3554.96,1860.96,1694.0,974.28,719.72,159.57,560.15,463.2,9391.64,3558.31,5833.33,23325,11730.94,BBB
Company_011,2020,Finance,Latin America,151.89,54.8,97.09,44.17,52.92,5.97,46.95,34.16,275.37,121.23,154.14,29850,1198.85,BB
Company_012,2022,Technology,Europe,4851.05,2375.46,2475.59,934.28,1541.31,359.17,1182.14,965.02,14231.44,5781.83,8449.61,6743,11713.47,BB
